日期,造船板价格,城市
2014/12/17,3700,南京
2014/12/18,3700,南京
2014/12/19,3700,南京
2014/12/22,3700,南京
2014/12/23,3700,南京
2014/12/24,3700,南京
2014/12/25,3700,南京
2014/12/26,3700,南京
2014/12/29,3700,南京
2014/12/30,3700,南京
2014/12/31,3700,南京
2015/1/4,3700,南京
2015/1/5,3700,南京
2015/1/6,3700,南京
2015/1/7,3700,南京
2015/1/8,3700,南京
2015/1/9,3650,南京
2015/1/12,3600,南京
2015/1/13,3600,南京
2015/1/14,3600,南京
2015/1/15,3550,南京
2015/1/16,3550,南京
2015/1/19,3550,南京
2015/1/20,3550,南京
2015/1/21,3550,南京
2015/1/22,3550,南京
2015/1/23,3550,南京
2015/1/26,3520,南京
2015/1/27,3520,南京
2015/1/28,3520,南京
2015/1/29,3520,南京
2015/1/30,3520,南京
2015/2/2,3520,南京
2015/2/3,3520,南京
2015/2/4,3520,南京
2015/2/5,3520,南京
2015/2/6,3520,南京
2015/2/9,3520,南京
2015/2/10,3520,南京
2015/2/11,3520,南京
2015/2/12,3520,南京
2015/2/13,3520,南京
2015/2/15,3520,南京
2015/2/16,3520,南京
2015/2/17,3520,南京
2015/2/25,3520,南京
2015/2/26,3520,南京
2015/2/27,3520,南京
2015/2/28,3520,南京
2015/3/2,3520,南京
2015/3/3,3520,南京
2015/3/4,3520,南京
2015/3/5,3470,南京
2015/3/6,3470,南京
2015/3/9,3420,南京
2015/3/10,3370,南京
2015/3/11,3320,南京
2015/3/12,3320,南京
2015/3/13,3320,南京
2015/3/16,3320,南京
2015/3/17,3320,南京
2015/3/18,3320,南京
2015/3/19,3320,南京
2015/3/20,3320,南京
2015/3/23,3320,南京
2015/3/24,3320,南京
2015/3/25,3320,南京
2015/3/26,3320,南京
2015/3/27,3320,南京
2015/3/30,3320,南京
2015/3/31,3320,南京
2015/4/1,3320,南京
2015/4/2,3320,南京
2015/4/3,3320,南京
2015/4/7,3320,南京
2015/4/8,3270,南京
2015/4/9,3270,南京
2015/4/10,3270,南京
2015/4/13,3270,南京
2015/4/14,3270,南京
2015/4/15,3270,南京
2015/4/16,3270,南京
2015/4/17,3270,南京
2015/4/20,3220,南京
2015/4/21,3220,南京
2015/4/22,3220,南京
2015/4/23,3220,南京
2015/4/24,3220,南京
2015/4/27,3220,南京
2015/4/28,3220,南京
2015/4/29,3220,南京
2015/4/30,3220,南京
2015/5/4,3220,南京
2015/5/5,3220,南京
2015/5/6,3220,南京
2015/5/7,3220,南京
2015/5/8,3220,南京
2015/5/11,3200,南京
2015/5/12,3200,南京
2015/5/13,3200,南京
2015/5/14,3200,南京
2015/5/15,3200,南京
2015/5/18,3200,南京
2015/5/19,3200,南京
2015/5/20,3150,南京
2015/5/21,3150,南京
2015/5/22,3150,南京
2015/5/25,3150,南京
2015/5/26,3150,南京
2015/5/27,3150,南京
2015/5/28,3150,南京
2015/5/29,3150,南京
2015/6/1,3150,南京
2015/6/2,3150,南京
2015/6/3,3100,南京
2015/6/4,3100,南京
2015/6/5,3100,南京
2015/6/8,3070,南京
2015/6/9,3070,南京
2015/6/10,3070,南京
2015/6/11,3070,南京
2015/6/12,3070,南京
2015/6/15,3070,南京
2015/6/16,3070,南京
2015/6/17,3070,南京
2015/6/18,3070,南京
2015/6/19,3070,南京
2015/6/23,3070,南京
2015/6/24,3050,南京
2015/6/25,3050,南京
2015/6/26,3050,南京
2015/6/29,3030,南京
2015/6/30,3030,南京
2015/7/1,3030,南京
2015/7/2,3030,南京
2015/7/3,3030,南京
2015/7/6,2980,南京
2015/7/7,2930,南京
2015/7/8,2880,南京
2015/7/9,2850,南京
2015/7/10,2850,南京
2015/7/13,2850,南京
2015/7/14,2800,南京
2015/7/15,2800,南京
2015/7/16,2750,南京
2015/7/17,2720,南京
2015/7/20,2720,南京
2015/7/21,2720,南京
2015/7/22,2700,南京
2015/7/23,2700,南京
2015/7/24,2700,南京
2015/7/27,2680,南京
2015/7/28,2680,南京
2015/7/29,2660,南京
2015/7/30,2660,南京
2015/7/31,2660,南京
2015/8/3,2660,南京
2015/8/4,2660,南京
2015/8/5,2660,南京
2015/8/6,2660,南京
2015/8/7,2660,南京
2015/8/10,2660,南京
2015/8/11,2660,南京
2015/8/12,2660,南京
2015/8/13,2660,南京
2015/8/14,2660,南京
2015/8/17,2660,南京
2015/8/18,2660,南京
2015/8/19,2660,南京
2015/8/20,2660,南京
2015/8/21,2660,南京
2015/8/24,2610,南京
2015/8/25,2610,南京
2015/8/26,2610,南京
2015/8/27,2610,南京
2015/8/28,2610,南京
2015/8/31,2610,南京
2015/9/1,2610,南京
2015/9/2,2580,南京
2015/9/6,2580,南京
2015/9/7,2580,南京
2015/9/8,2580,南京
2015/9/9,2580,南京
2015/9/10,2580,南京
2015/9/11,2580,南京
2015/9/14,2580,南京
2015/9/15,2580,南京
2015/9/16,2580,南京
2015/9/17,2560,南京
2015/9/18,2560,南京
2015/9/21,2560,南京
2015/9/22,2560,南京
2015/9/23,2560,南京
2015/9/24,2560,南京
2015/9/25,2560,南京
2015/9/28,2560,南京
2015/9/29,2560,南京
2015/9/30,2560,南京
2015/10/8,2560,南京
2015/10/9,2560,南京
2015/10/10,2560,南京
2015/10/12,2560,南京
2015/10/13,2560,南京
2015/10/14,2560,南京
2015/10/15,2560,南京
2015/10/16,2560,南京
2015/10/19,2560,南京
2015/10/20,2560,南京
2015/10/21,2560,南京
2015/10/22,2560,南京
2015/10/23,2560,南京
2015/10/26,2560,南京
2015/10/27,2560,南京
2015/10/28,2560,南京
2015/10/29,2560,南京
2015/10/30,2560,南京
2015/11/2,2530,南京
2015/11/3,2530,南京
2015/11/4,2510,南京
2015/11/5,2510,南京
2015/11/6,2510,南京
2015/11/9,2510,南京
2015/11/10,2480,南京
2015/11/11,2470,南京
2015/11/12,2470,南京
2015/11/13,2470,南京
2015/11/16,2470,南京
2015/11/17,2440,南京
2015/11/18,2420,南京
2015/11/19,2400,南京
2015/11/20,2370,南京
2015/11/23,2350,南京
2015/11/24,2350,南京
2015/11/25,2350,南京
2015/11/26,2350,南京
2015/11/27,2320,南京
2015/11/30,2290,南京
2015/12/1,2290,南京
2015/12/2,2270,南京
2015/12/3,2250,南京
2015/12/4,2230,南京
2015/12/7,2230,南京
2015/12/8,2230,南京
2015/12/9,2230,南京
2015/12/10,2230,南京
2015/12/11,2230,南京
2015/12/14,2230,南京
2015/12/15,2230,南京
2015/12/16,2230,南京
2015/12/17,2260,南京
2015/12/23,2260,南京
2015/12/24,2290,南京
2015/12/25,2290,南京
2015/12/28,2290,南京
2015/12/29,2290,南京
2015/12/30,2290,南京
2015/12/31,2290,南京
2016/1/4,2290,南京
2016/1/5,2340,南京
2016/1/6,2390,南京
2016/1/7,2420,南京
2016/1/8,2420,南京
2016/1/11,2420,南京
2016/1/12,2420,南京
2016/1/13,2420,南京
2016/1/14,2420,南京
2016/1/18,2420,南京
2016/1/19,2420,南京
2016/1/20,2420,南京
2016/1/21,2420,南京
2016/1/22,2420,南京
2016/1/25,2420,南京
2016/1/26,2420,南京
2016/1/27,2420,南京
2016/1/28,2420,南京
2016/1/29,2420,南京
2016/2/1,2420,南京
2016/2/2,2420,南京
2016/2/3,2420,南京
2016/2/4,2420,南京
2016/2/5,2420,南京
2016/2/6,2420,南京
2016/2/14,2420,南京
2016/2/15,2420,南京
2016/2/16,2420,南京
2016/2/17,2420,南京
2016/2/18,2420,南京
2016/2/19,2470,南京
2016/2/22,2470,南京
2016/2/23,2470,南京
2016/2/24,2470,南京
2016/2/25,2470,南京
2016/2/26,2470,南京
2016/2/29,2470,南京
2016/3/1,2470,南京
2016/3/2,2470,南京
2016/3/3,2570,南京
2016/3/4,2670,南京
2016/3/7,2970,南京
2016/3/8,2920,南京
2016/3/9,2920,南京
2016/3/10,2920,南京
2016/3/11,2920,南京
2016/3/14,2920,南京
2016/3/15,2920,南京
2016/3/16,2920,南京
2016/3/17,2920,南京
2016/3/18,2920,南京
2016/3/21,2920,南京
2016/3/22,2970,南京
2016/3/23,2970,南京
2016/3/24,2970,南京
2016/3/25,2970,南京
2016/3/28,2970,南京
2016/3/29,2970,南京
2016/3/30,2970,南京
2016/3/31,2970,南京
2016/4/1,2970,南京
2016/4/5,3050,南京
2016/4/6,3050,南京
2016/4/7,3050,南京
2016/4/8,3050,南京
2016/4/11,3150,南京
2016/4/12,3200,南京
2016/4/13,3200,南京
2016/4/14,3200,南京
2016/4/15,3200,南京
2016/4/18,3250,南京
2016/4/19,3300,南京
2016/4/20,3500,南京
2016/4/21,3500,南京
2016/4/22,3500,南京
2016/4/25,3500,南京
2016/4/26,3500,南京
2016/4/27,3450,南京
2016/4/28,3450,南京
2016/4/29,3450,南京
2016/5/3,3450,南京
2016/5/4,3450,南京
2016/5/5,3380,南京
2016/5/6,3280,南京
2016/5/9,3220,南京
2016/5/10,3220,南京
2016/5/11,3220,南京
2016/5/12,3170,南京
2016/5/13,3170,南京
2016/5/16,3170,南京
2016/5/17,3170,南京
2016/5/18,3070,南京
2016/5/19,2930,南京
2016/5/20,2930,南京
2016/5/23,2930,南京
2016/5/24,2930,南京
2016/5/25,2880,南京
2016/5/26,2880,南京
2016/5/27,2880,南京
2016/5/30,2880,南京
2016/5/31,2880,南京
2016/6/1,2880,南京
2016/6/2,2880,南京
2016/6/3,2880,南京
2016/6/6,2880,南京
2016/6/7,2880,南京
2016/6/8,2880,南京
2016/6/12,2880,南京
2016/6/13,2880,南京
2016/6/14,2880,南京
2016/6/15,2830,南京
2016/6/16,2830,南京
2016/6/17,2830,南京
2016/6/20,2800,南京
2016/6/21,2800,南京
2016/6/22,2800,南京
2016/6/23,2800,南京
2016/6/24,2800,南京
2016/6/27,2800,南京
2016/6/28,2800,南京
2016/6/29,2800,南京
2016/6/30,2800,南京
2016/7/1,2800,南京
2016/7/4,2800,南京
2016/7/5,2800,南京
2016/7/6,2800,南京
2016/7/7,2800,南京
2016/7/8,2800,南京
2016/7/11,2800,南京
2016/7/12,2800,南京
2016/7/13,2800,南京
2016/7/14,2800,南京
2016/7/15,2800,南京
2016/7/18,2800,南京
2016/7/19,2900,南京
2016/7/20,2950,南京
2016/7/21,2950,南京
2016/7/22,2950,南京
2016/7/25,2950,南京
2016/7/26,2950,南京
2016/7/27,2950,南京
2016/7/28,2950,南京
2016/7/29,2950,南京
2016/8/1,2950,南京
2016/8/2,2970,南京
2016/8/3,2970,南京
2016/8/4,2970,南京
2016/8/5,2990,南京
2016/8/8,2990,南京
2016/8/9,3040,南京
2016/8/10,3070,南京
2016/8/11,3100,南京
2016/8/12,3100,南京
2016/8/15,3110,南京
2016/8/16,3150,南京
2016/8/17,3150,南京
2016/8/18,3150,南京
2016/8/19,3150,南京
2016/8/22,3150,南京
2016/8/23,3150,南京
2016/8/24,3150,南京
2016/8/25,3150,南京
2016/8/26,3150,南京
2016/8/29,3150,南京
2016/8/30,3150,南京
2016/8/31,3130,南京
2016/9/1,3130,南京
2016/9/2,3130,南京
2016/9/5,3130,南京
2016/9/6,3130,南京
2016/9/7,3130,南京
2016/9/8,3130,南京
2016/9/9,3130,南京
2016/9/12,3130,南京
2016/9/13,3110,南京
2016/9/14,3110,南京
2016/9/18,3110,南京
2016/9/19,3110,南京
2016/9/20,3070,南京
2016/9/21,3070,南京
2016/9/22,3070,南京
2016/9/23,3070,南京
2016/9/26,3070,南京
2016/9/27,3070,南京
2016/9/28,3070,南京
2016/9/29,3070,南京
2016/9/30,3070,南京
2016/10/8,3070,南京
2016/10/9,3070,南京
2016/10/10,3070,南京
2016/10/11,3070,南京
2016/10/12,3070,南京
2016/10/13,3070,南京
2016/10/14,3070,南京
2016/10/17,3120,南京
2016/10/18,3170,南京
2016/10/19,3200,南京
2016/10/20,3200,南京
2016/10/21,3200,南京
2016/10/24,3200,南京
2016/10/25,3230,南京
2016/10/26,3230,南京
2016/10/27,3230,南京
2016/10/28,3230,南京
2016/10/31,3230,南京
2016/11/1,3250,南京
2016/11/2,3250,南京
2016/11/3,3250,南京
2016/11/4,3330,南京
2016/11/7,3330,南京
2016/11/8,3430,南京
2016/11/9,3530,南京
2016/11/10,3530,南京
2016/11/11,3530,南京
2016/11/14,3530,南京
2016/11/15,3530,南京
2016/11/16,3530,南京
2016/11/17,3530,南京
2016/11/18,3530,南京
2016/11/21,3530,南京
2016/11/22,3530,南京
2016/11/23,3530,南京
2016/11/24,3530,南京
2016/11/25,3730,南京
2014/1/2,4080,广州
2014/1/3,4080,广州
2014/1/6,4080,广州
2014/1/7,4080,广州
2014/1/8,4080,广州
2014/1/9,4080,广州
2014/1/10,4080,广州
2014/1/13,4080,广州
2014/1/14,4080,广州
2014/1/15,4080,广州
2014/1/16,4080,广州
2014/1/17,4080,广州
2014/1/20,4080,广州
2014/1/21,4080,广州
2014/1/22,4080,广州
2014/1/23,4080,广州
2014/1/24,4080,广州
2014/1/26,4080,广州
2014/1/27,4080,广州
2014/1/28,4080,广州
2014/1/29,4080,广州
2014/1/30,4080,广州
2014/2/7,4080,广州
2014/2/8,4080,广州
2014/2/10,4080,广州
2014/2/11,4080,广州
2014/2/12,4080,广州
2014/2/13,4080,广州
2014/2/14,4080,广州
2014/2/17,4080,广州
2014/2/18,4080,广州
2014/2/19,4080,广州
2014/2/20,4080,广州
2014/2/21,4080,广州
2014/2/24,4080,广州
2014/2/25,4080,广州
2014/2/26,4080,广州
2014/2/27,4080,广州
2014/2/28,4080,广州
2014/3/4,4060,广州
2014/3/5,4060,广州
2014/3/6,4060,广州
2014/3/7,4060,广州
2014/3/10,4060,广州
2014/3/11,4060,广州
2014/3/12,4060,广州
2014/3/13,4060,广州
2014/3/14,4060,广州
2014/3/17,4060,广州
2014/3/18,4060,广州
2014/3/19,4060,广州
2014/3/20,4060,广州
2014/3/21,4060,广州
2014/3/24,4060,广州
2014/3/25,4060,广州
2014/3/26,4060,广州
2014/3/27,4060,广州
2014/3/28,4060,广州
2014/3/31,4060,广州
2014/4/1,4060,广州
2014/4/2,4060,广州
2014/4/3,4060,广州
2014/4/4,4060,广州
2014/4/8,4060,广州
2014/4/9,4060,广州
2014/4/10,4080,广州
2014/4/11,4080,广州
2014/4/14,4080,广州
2014/4/15,4080,广州
2014/4/16,4080,广州
2014/4/17,4080,广州
2014/4/18,4080,广州
2014/4/22,4080,广州
2014/4/23,4080,广州
2014/4/24,4080,广州
2014/4/25,4080,广州
2014/4/28,4080,广州
2014/4/29,4060,广州
2014/4/30,4060,广州
2014/5/4,4060,广州
2014/5/5,4060,广州
2014/5/6,4060,广州
2014/5/7,4060,广州
2014/5/8,4060,广州
2014/5/9,4060,广州
2014/5/12,4060,广州
2014/5/13,4060,广州
2014/5/14,4060,广州
2014/5/15,4060,广州
2014/5/16,4060,广州
2014/5/19,4060,广州
2014/5/20,4060,广州
2014/5/21,4060,广州
2014/5/22,4060,广州
2014/5/23,4060,广州
2014/5/26,4060,广州
2014/5/27,4060,广州
2014/5/28,4060,广州
2014/5/29,4060,广州
2014/5/30,4060,广州
2014/6/3,4060,广州
2014/6/4,4060,广州
2014/6/5,4060,广州
2014/6/6,4060,广州
2014/6/9,4060,广州
2014/6/10,4060,广州
2014/6/11,4060,广州
2014/6/12,4060,广州
2014/6/13,4060,广州
2014/6/16,4060,广州
2014/6/17,4060,广州
2014/6/18,4060,广州
2014/6/19,4060,广州
2014/6/20,4060,广州
2014/6/23,4060,广州
2014/6/24,4040,广州
2014/6/25,4040,广州
2014/6/26,4040,广州
2014/6/27,4040,广州
2014/6/30,4040,广州
2014/7/1,4040,广州
2014/7/2,4040,广州
2014/7/3,4040,广州
2014/7/4,4040,广州
2014/7/7,4040,广州
2014/7/8,4020,广州
2014/7/9,4020,广州
2014/7/10,4020,广州
2014/7/11,4020,广州
2014/7/14,4020,广州
2014/7/15,4020,广州
2014/7/16,4020,广州
2014/7/17,4020,广州
2014/7/18,4020,广州
2014/7/21,4020,广州
2014/7/22,4020,广州
2014/7/23,4020,广州
2014/7/24,4020,广州
2014/7/25,4020,广州
2014/7/28,4020,广州
2014/7/29,4020,广州
2014/7/30,4020,广州
2014/7/31,4020,广州
2014/8/1,4020,广州
2014/8/4,4020,广州
2014/8/5,4020,广州
2014/8/6,4020,广州
2014/8/7,4020,广州
2014/8/8,4020,广州
2014/8/11,4020,广州
2014/8/12,4020,广州
2014/8/13,4020,广州
2014/8/14,4020,广州
2014/8/15,4000,广州
2014/8/18,4000,广州
2014/8/19,4000,广州
2014/8/20,3980,广州
2014/8/21,3980,广州
2014/8/22,3960,广州
2014/8/25,3960,广州
2014/8/26,3960,广州
2014/8/27,3950,广州
2014/8/28,3950,广州
2014/8/29,3950,广州
2014/9/1,3940,广州
2014/9/2,3940,广州
2014/9/3,3940,广州
2014/9/4,3940,广州
2014/9/5,3940,广州
2014/9/9,3940,广州
2014/9/10,3940,广州
2014/9/11,3930,广州
2014/9/12,3930,广州
2014/9/15,3930,广州
2014/9/16,3930,广州
2014/9/17,3930,广州
2014/9/18,3930,广州
2014/9/19,3900,广州
2014/9/22,3900,广州
2014/9/23,3900,广州
2014/9/24,3900,广州
2014/9/25,3900,广州
2014/9/26,3900,广州
2014/9/28,3900,广州
2014/9/29,3900,广州
2014/9/30,3900,广州
2014/10/8,3900,广州
2014/10/9,3900,广州
2014/10/10,3870,广州
2014/10/11,3870,广州
2014/10/13,3870,广州
2014/10/14,3870,广州
2014/10/15,3840,广州
2014/10/16,3840,广州
2014/10/17,3840,广州
2014/10/20,3840,广州
2014/10/21,3840,广州
2014/10/22,3840,广州
2014/10/23,3840,广州
2014/10/24,3840,广州
2014/10/27,3840,广州
2014/10/28,3840,广州
2014/10/29,3840,广州
2014/10/30,3840,广州
2014/10/31,3840,广州
2014/11/3,3840,广州
2014/11/4,3840,广州
2014/11/5,3840,广州
2014/11/6,3840,广州
2014/11/7,3840,广州
2014/11/10,3840,广州
2014/11/11,3840,广州
2014/11/12,3840,广州
2014/11/13,3830,广州
2014/11/14,3800,广州
2014/11/17,3770,广州
2014/11/18,3770,广州
2014/11/19,3770,广州
2014/11/20,3750,广州
2014/11/21,3750,广州
2014/11/24,3750,广州
2014/11/25,3750,广州
2014/11/26,3750,广州
2014/11/27,3720,广州
2014/11/28,3670,广州
2014/12/1,3650,广州
2014/12/2,3650,广州
2014/12/3,3650,广州
2014/12/4,3650,广州
2014/12/5,3650,广州
2014/12/8,3650,广州
2014/12/9,3640,广州
2014/12/10,3640,广州
2014/12/11,3640,广州
2014/12/12,3640,广州
2014/12/15,3640,广州
2014/12/16,3640,广州
2014/12/17,3640,广州
2014/12/18,3640,广州
2014/12/19,3640,广州
2014/12/22,3630,广州
2014/12/23,3630,广州
2014/12/24,3630,广州
2014/12/25,3630,广州
2014/12/26,3630,广州
2014/12/29,3630,广州
2014/12/30,3630,广州
2014/12/31,3630,广州
2015/1/4,3630,广州
2015/1/5,3630,广州
2015/1/6,3630,广州
2015/1/7,3630,广州
2015/1/8,3590,广州
2015/1/9,3590,广州
2015/1/12,3590,广州
2015/1/13,3590,广州
2015/1/14,3590,广州
2015/1/15,3560,广州
2015/1/16,3560,广州
2015/1/19,3560,广州
2015/1/20,3540,广州
2015/1/21,3540,广州
2015/1/22,3510,广州
2015/1/23,3510,广州
2015/1/26,3510,广州
2015/1/27,3490,广州
2015/1/28,3490,广州
2015/1/29,3490,广州
2015/1/30,3490,广州
2015/2/2,3490,广州
2015/2/3,3490,广州
2015/2/4,3490,广州
2015/2/5,3490,广州
2015/2/6,3490,广州
2015/2/9,3490,广州
2015/2/10,3490,广州
2015/2/11,3490,广州
2015/2/12,3490,广州
2015/2/13,3490,广州
2015/2/15,3490,广州
2015/2/16,3490,广州
2015/2/17,3490,广州
2015/2/25,3490,广州
2015/2/26,3490,广州
2015/2/27,3440,广州
2015/2/28,3390,广州
2015/3/2,3390,广州
2015/3/3,3390,广州
2015/3/4,3390,广州
2015/3/5,3390,广州
2015/3/6,3390,广州
2015/3/9,3340,广州
2015/3/10,3340,广州
2015/3/11,3340,广州
2015/3/12,3340,广州
2015/3/13,3340,广州
2015/3/16,3340,广州
2015/3/17,3340,广州
2015/3/18,3290,广州
2015/3/19,3290,广州
2015/3/20,3240,广州
2015/3/23,3240,广州
2015/3/24,3240,广州
2015/3/25,3240,广州
2015/3/26,3240,广州
2015/3/27,3210,广州
2015/3/30,3180,广州
2015/3/31,3180,广州
2015/4/1,3180,广州
2015/4/2,3180,广州
2015/4/3,3180,广州
2015/4/7,3180,广州
2015/4/8,3150,广州
2015/4/9,3150,广州
2015/4/10,3150,广州
2015/4/13,3150,广州
2015/4/14,3150,广州
2015/4/15,3150,广州
2015/4/16,3150,广州
2015/4/17,3150,广州
2015/4/20,3120,广州
2015/4/21,3120,广州
2015/4/22,3120,广州
2015/4/23,3120,广州
2015/4/24,3120,广州
2015/4/27,3090,广州
2015/4/28,3090,广州
2015/4/29,3090,广州
2015/4/30,3090,广州
2015/5/4,3090,广州
2015/5/5,3090,广州
2015/5/6,3060,广州
2015/5/7,3060,广州
2015/5/8,3060,广州
2015/5/11,3060,广州
2015/5/12,3040,广州
2015/5/13,3040,广州
2015/5/14,3040,广州
2015/5/15,3040,广州
2015/5/18,3040,广州
2015/5/19,3040,广州
2015/5/20,3040,广州
2015/5/21,3040,广州
2015/5/22,3040,广州
2015/5/25,3020,广州
2015/5/26,3020,广州
2015/5/27,3020,广州
2015/5/28,3020,广州
2015/5/29,3020,广州
2015/6/1,2990,广州
2015/6/2,2990,广州
2015/6/3,2960,广州
2015/6/4,2960,广州
2015/6/5,2960,广州
2015/6/8,2960,广州
2015/6/9,2940,广州
2015/6/10,2940,广州
2015/6/11,2940,广州
2015/6/12,2940,广州
2015/6/15,2910,广州
2015/6/16,2910,广州
2015/6/17,2880,广州
2015/6/18,2860,广州
2015/6/19,2840,广州
2015/6/23,2840,广州
2015/6/24,2810,广州
2015/6/25,2800,广州
2015/6/26,2800,广州
2015/6/29,2800,广州
2015/6/30,2780,广州
2015/7/1,2760,广州
2015/7/2,2740,广州
2015/7/3,2710,广州
2015/7/6,2690,广州
2015/7/7,2660,广州
2015/7/8,2630,广州
2015/7/9,2630,广州
2015/7/10,2630,广州
2015/7/13,2580,广州
2015/7/14,2580,广州
2015/7/15,2540,广州
2015/7/16,2530,广州
2015/7/17,2530,广州
2015/7/20,2530,广州
2015/7/21,2530,广州
2015/7/22,2530,广州
2015/7/23,2500,广州
2015/7/24,2500,广州
2015/7/27,2470,广州
2015/7/28,2460,广州
2015/7/29,2460,广州
2015/7/30,2460,广州
2015/7/31,2460,广州
2015/8/3,2460,广州
2015/8/4,2430,广州
2015/8/5,2410,广州
2015/8/6,2410,广州
2015/8/7,2410,广州
2015/8/10,2410,广州
2015/8/11,2420,广州
2015/8/12,2440,广州
2015/8/13,2440,广州
2015/8/14,2440,广州
2015/8/17,2440,广州
2015/8/18,2440,广州
2015/8/19,2440,广州
2015/8/20,2420,广州
2015/8/21,2420,广州
2015/8/24,2410,广州
2015/8/25,2410,广州
2015/8/26,2400,广州
2015/8/27,2400,广州
2015/8/28,2400,广州
2015/8/31,2400,广州
2015/9/1,2400,广州
2015/9/2,2400,广州
2015/9/6,2400,广州
2015/9/7,2400,广州
2015/9/8,2390,广州
2015/9/9,2390,广州
2015/9/10,2380,广州
2015/9/11,2380,广州
2015/9/14,2380,广州
2015/9/15,2370,广州
2015/9/16,2370,广州
2015/9/17,2370,广州
2015/9/18,2360,广州
2015/9/21,2340,广州
2015/9/22,2340,广州
2015/9/23,2340,广州
2015/9/24,2340,广州
2015/9/25,2340,广州
2015/9/28,2330,广州
2015/9/29,2330,广州
2015/9/30,2330,广州
2015/10/8,2310,广州
2015/10/9,2310,广州
2015/10/10,2310,广州
2015/10/12,2280,广州
2015/10/13,2280,广州
2015/10/14,2280,广州
2015/10/15,2280,广州
2015/10/16,2280,广州
2015/10/19,2280,广州
2015/10/20,2280,广州
2015/10/21,2270,广州
2015/10/22,2270,广州
2015/10/23,2270,广州
2015/10/26,2280,广州
2015/10/27,2280,广州
2015/10/28,2280,广州
2015/10/29,2280,广州
2015/10/30,2270,广州
2015/11/2,2270,广州
2015/11/3,2270,广州
2015/11/4,2270,广州
2015/11/5,2270,广州
2015/11/6,2270,广州
2015/11/9,2260,广州
2015/11/10,2230,广州
2015/11/11,2230,广州
2015/11/12,2220,广州
2015/11/13,2210,广州
2015/11/16,2210,广州
2015/11/17,2210,广州
2015/11/18,2210,广州
2015/11/19,2210,广州
2015/11/20,2210,广州
2015/11/23,2210,广州
2015/11/24,2210,广州
2015/11/25,2210,广州
2015/11/26,2200,广州
2015/11/27,2200,广州
2015/11/30,2200,广州
2015/12/1,2200,广州
